Run,TestName,query,expres,dril
yes,11_CaptionItemByCONTENT_STARTS_WITH,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->searchTerm = 'ab c';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::STARTS_WITH;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;",0_bcecamur,line=ab cd4:startsAt=0:endsAt=4000:language=English:captionAssetId=0_5a3ax2r5
yes,12_CaptionItemByCONTENT_PARTIAL,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->searchTerm = 'ab c';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::PARTIAL;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;",0_bcecamur,line=ab cd4:startsAt=0:endsAt=4000:language=English:captionAssetId=0_5a3ax2r5
yes,13_CaptionItemByCONTENT_EXISTS_AND_START_TIME,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[0]->range = new KalturaESearchRange();
$searchOperator->searchItems[0]->range->greaterThanOrEqual = 1900;
$searchOperator->searchItems[0]->range->lessThanOrEqual = 2100;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::START_TIME;",0_uu3z3c46;0_p578ziqx,line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2;line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod
yes,14_CaptionItemByBETWEEN_START_TIME_AND_END_TIME,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->searchTerm = 'abcd';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::PARTIAL;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;
$searchOperator->searchItems[1] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->range->greaterThanOrEqual = 0;
$searchOperator->searchItems[1]->range->lessThanOrEqual = 45;
$searchOperator->searchItems[1]->fieldName = KalturaESearchCaptionFieldName::START_TIME;
$searchOperator->searchItems[2] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[2]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[2]->range = new KalturaESearchRange();
$searchOperator->searchItems[2]->range->greaterThanOrEqual = 0;
$searchOperator->searchItems[2]->range->lessThanOrEqual = 45;
$searchOperator->searchItems[2]->fieldName = KalturaESearchCaptionFieldName::END_TIME;",None,
no,15_CaptionItemByBETWEEN_START_TIME_AND_END_TIME,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->searchTerm = 'abcd';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::PARTIAL;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;
$searchOperator->searchItems[1] = new KalturaESearchEntryOperator();
$searchOperator->searchItems[1]->operator = KalturaESearchOperatorType::OR_OP;
$searchOperator->searchItems[1]->searchItems = array();
$searchOperator->searchItems[1]->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[0]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[0]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[0]->range->greaterThanOrEqual = 0;
$searchOperator->searchItems[1]->searchItems[0]->range->lessThanOrEqual = 3000;
$searchOperator->searchItems[1]->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::START_TIME;
$searchOperator->searchItems[1]->searchItems[1] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[1]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[1]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[1]->range->greaterThanOrEqual = 0;
$searchOperator->searchItems[1]->searchItems[1]->range->lessThanOrEqual = 3000;
$searchOperator->searchItems[1]->searchItems[1]->fieldName = KalturaESearchCaptionFieldName::END_TIME;",0_uu3z3c46;0_p578ziqx;0_rwc1id28,line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2;line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll
no,16_CaptionItemByBETWEEN_START_TIME_AND_END_TIME,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->searchTerm = 'abcd';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::PARTIAL;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;
$searchOperator->searchItems[1] = new KalturaESearchEntryOperator();
$searchOperator->searchItems[1]->operator = KalturaESearchOperatorType::OR_OP;
$searchOperator->searchItems[1]->searchItems = array();
$searchOperator->searchItems[1]->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[0]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[0]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[0]->range->greaterThanOrEqual =3000;
$searchOperator->searchItems[1]->searchItems[0]->range->lessThanOrEqual = 6000;
$searchOperator->searchItems[1]->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::START_TIME;
$searchOperator->searchItems[1]->searchItems[1] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[1]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[1]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[1]->range->greaterThanOrEqual = 3000;
$searchOperator->searchItems[1]->searchItems[1]->range->lessThanOrEqual = 6000;
$searchOperator->searchItems[1]->searchItems[1]->fieldName = KalturaESearchCaptionFieldName::END_TIME;",0_p578ziqx;0_uu3z3c46;0_rwc1id28,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll
no,17_CaptionItemByBETWEEN_START_TIME_AND_END_TIME,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->searchTerm = 'abcda';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::PARTIAL;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;
$searchOperator->searchItems[1] = new KalturaESearchEntryOperator();
$searchOperator->searchItems[1]->operator = KalturaESearchOperatorType::OR_OP;
$searchOperator->searchItems[1]->searchItems = array();
$searchOperator->searchItems[1]->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[0]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[0]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[0]->range->greaterThanOrEqual =6500;
$searchOperator->searchItems[1]->searchItems[0]->range->lessThanOrEqual = 8000;
$searchOperator->searchItems[1]->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::START_TIME;
$searchOperator->searchItems[1]->searchItems[1] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[1]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[1]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[1]->range->greaterThanOrEqual = 6500;
$searchOperator->searchItems[1]->searchItems[1]->range->lessThanOrEqual = 8000;
$searchOperator->searchItems[1]->searchItems[1]->fieldName = KalturaESearchCaptionFieldName::END_TIME;",0_p578ziqx,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod
no,18_CaptionItemByBETWEEN_START_TIME_AND_END_TIME,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->searchTerm = 'abcd';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::PARTIAL;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;
$searchOperator->searchItems[1] = new KalturaESearchEntryOperator();
$searchOperator->searchItems[1]->operator = KalturaESearchOperatorType::OR_OP;
$searchOperator->searchItems[1]->searchItems = array();
$searchOperator->searchItems[1]->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[0]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[0]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[0]->range->greaterThanOrEqual =0;
$searchOperator->searchItems[1]->searchItems[0]->range->lessThanOrEqual = 7000;
$searchOperator->searchItems[1]->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::START_TIME;
$searchOperator->searchItems[1]->searchItems[1] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[1]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[1]->searchItems[1]->range = new KalturaESearchRange();
$searchOperator->searchItems[1]->searchItems[1]->range->greaterThanOrEqual = 0;
$searchOperator->searchItems[1]->searchItems[1]->range->lessThanOrEqual = 7000;
$searchOperator->searchItems[1]->searchItems[1]->fieldName = KalturaESearchCaptionFieldName::END_TIME;",0_uu3z3c46;0_p578ziqx;0_rwc1id28,line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2;line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll
yes,19_CaptionItemByCONTENT_NOT_EXACT_MATCH,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::RANGE;
$searchOperator->searchItems[0]->range = new KalturaESearchRange();
$searchOperator->searchItems[0]->range->greaterThanOrEqual = 1900;
$searchOperator->searchItems[0]->range->lessThanOrEqual = 2100;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::START_TIME;
$searchOperator->searchItems[1] = new KalturaESearchEntryOperator();
$searchOperator->searchItems[1]->operator = KalturaESearchOperatorType::NOT_OP;
$searchOperator->searchItems[1]->searchItems = array();
$searchOperator->searchItems[1]->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[1]->searchItems[0]->searchTerm = 'abcda';
$searchOperator->searchItems[1]->searchItems[0]->itemType = KalturaESearchItemType::EXACT_MATCH;
$searchOperator->searchItems[1]->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;",0_uu3z3c46,line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2
yes,20_CaptionItemByCONTENT_EXISTS_AND_ENTRY_ID,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchCaptionItem();
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::EXISTS;
$searchOperator->searchItems[0]->fieldName = KalturaESearchCaptionFieldName::CONTENT;
$searchOperator->searchItems[1] = new KalturaESearchEntryItem();
$searchOperator->searchItems[1]->searchTerm = '0_klbp1clq';
$searchOperator->searchItems[1]->itemType = KalturaESearchItemType::EXACT_MATCH;
$searchOperator->searchItems[1]->fieldName = KalturaESearchEntryFieldName::ID;",0_klbp1clq,line=First File- Third Caption:startsAt=10000:endsAt=14000:language=English:captionAssetId=0_4lqs1c14$line=First File- Secomd Caption:startsAt=5000:endsAt=9000:language=English:captionAssetId=0_4lqs1c14$line=zzzz:startsAt=0:endsAt=1000:language=English:captionAssetId=0_4lqs1c14
yes,1_EntryItemByDESCRIPTION,"$searchOperator = new KalturaESearchEntryOperator();
$searchOperator->operator = KalturaESearchOperatorType::AND_OP;
$searchOperator->searchItems = array();
$searchOperator->searchItems[0] = new KalturaESearchEntryItem();
$searchOperator->searchItems[0]->searchTerm = 'abcddd';
$searchOperator->searchItems[0]->itemType = KalturaESearchItemType::EXACT_MATCH;
$searchOperator->searchItems[0]->fieldName = KalturaESearchEntryFieldName::DESCRIPTION;",0_adcj7cux;0_dse0ft6x;0_f0ftieiq,
